Actual,Predicted
40,43.17846752476241
90,259.0298477953753
50,46.77130054815355
50,116.14050980229037
70,33.072652963024936
120,193.14277328191255
120,90.34061257455508
70,175.98687483943868
50,84.98994231725672
70,146.21254699387086
110,166.95857516748447
70,113.85955598141989
100,152.87613997176874
110,118.13598639355804
120,123.41464195098794
50,43.169108934148056
50,60.45359454232655
50,54.574444573313066
30,52.73588148171858
140,163.05168063664846
60,61.62979966465503
60,91.05399800845427
20,80.73920751361416
40,69.1007472146124
340,189.7327129222241
70,110.95335069912436
100,151.5752490508386
60,102.96964414696706
60,59.714696847454995
130,135.82409527845942
60,181.1230002932292
50,76.36538991700176
50,107.45205052323915
80,103.34324301132145
40,89.28815054930246
350,38.5217582600217
100,177.4733703496877
140,209.44593242087524
50,67.79764993619219
70,83.36836152088279
50,57.70561213048684
120,110.20782141855351
60,64.14625468345305
50,83.10323067451148
50,71.56353304625907
60,48.47433347613726
20,51.17719047346481
70,131.3278500928938
40,82.07378035956543
60,102.05859224184195
60,74.2995131313196
330,109.86722307624422
70,132.15676376131097
50,76.62977181772337
30,96.18457957356264
270,257.1974686016149
50,38.85186408878117
240,169.28530843107117
50,46.38594371355057
40,65.86327015307168
20,87.31222255966064
40,53.30811051486306
60,51.193845160905106
20,73.49475676480542
60,146.48563351174965
60,96.96544480212226
40,119.12987197204905
100,94.75949113193309
40,94.49000704215506
60,186.8346181891535
90,105.89405383757833
50,70.4140773831381
70,76.1521846716994
50,72.60679468982016
70,69.80730779203859
60,162.72493883349503
390,129.04493865213124
60,69.99725088097696
90,83.08559686011671
80,75.89088523302584
40,45.85317118681815
150,121.76129277649203
60,57.38141065382253
40,62.81497638384374
50,101.63245692314182
120,164.9147623221554
60,38.09801153317434
170,119.65661344172547
120,143.16477163061273
120,80.90794084392999
50,97.78684542543274
100,147.1763289871103
30,92.78780868365205
110,87.1423507165677
90,125.88372236326896
60,54.37722377169475
50,121.26188711981709
40,51.539450831632465
40,85.813310143762
110,135.69853117159295
90,76.56217681517585
60,116.76536264397214
440,172.0746358433753
80,39.58193898957669
60,122.92248720372466
100,140.0135886995418
60,58.04561712989526
60,46.56297858238476
130,258.056548869558
60,54.83361644078468
60,145.71684312598245
70,137.9247277423891
90,86.36251858809374
90,96.21524793129798
50,44.58226320268593
110,71.93020250550674
50,70.68285443903923
280,170.33131825146685
40,83.00561668522947
300,175.2078787419985
40,91.01274153683833
50,75.97524076977905
80,118.88188667937457
40,55.730876142727986
40,78.68570895174994
100,124.59045447329714
70,60.004941277550586
70,75.01888805884008
50,45.77545894778692
80,121.00363328890803
50,69.8533969324834
40,133.3104716017525
80,88.66116753657397
50,45.96525429797782
70,104.99387856975068
120,128.93976538596797
70,117.07128375378423
40,100.59556822120376
90,109.97436236031999
390,189.37168360076473
60,90.43838936128007
100,122.13423658457404
130,137.2495682516377
50,60.611813522277636
70,138.11552218796837
70,104.73978960759715
40,72.89599464403216
80,87.34679588149703
110,115.803917943762
80,75.94330253537369
90,132.80602296389745
250,92.41598001573993
100,119.79909139034339
70,113.17910207355831
70,84.68053406827016
120,103.16436103823702
40,79.57171976787902
60,49.374520571227066
110,93.41904343001222
110,71.70320208793876
50,89.97991721658343
80,97.4916576525667
50,95.53417298946387
40,61.40067956700678
90,129.61460729751713
40,120.25436649968618
100,66.3101450409502
100,144.1475484983527
80,100.52756783480001
330,179.59302340758694
50,48.34930144619604
40,44.62635227937504
50,13.651307061739363
40,59.642464270410244
60,87.45307747155569
50,36.99442320017694
50,119.38313484389995
130,79.129636034797
40,52.0403888394647
40,66.86345033138804
390,79.07648632178923
120,74.11829055457895
50,26.02795761988459
50,69.62655676484182
50,57.2628561760356
110,272.0733802295239
50,83.98550713922073
50,69.45399018588455
90,81.69600004281625
40,53.86835095054248
210,157.79609339233906
50,117.90213027286438
300,211.5109824590768
40,94.16290034983587
80,126.08654180621299
120,119.60401994444581
110,178.15364970215467
100,75.34908373450796
50,92.37733320130475
50,50.66126768691909
60,83.41946155683593
50,113.17846006037584
60,55.33643577305313
180,148.62989151217374
50,86.40813611694828
100,169.34510689831566
30,142.7347748926203
90,87.28742749396592
280,122.58294484523368
130,110.78194494474636
80,143.5225490321727
50,134.6802903936869
20,96.71745648917926
50,52.93329405020106
40,108.69237418531279
50,69.23151487053632
140,136.79122385346548
240,215.69021918631822
50,55.86142644994561
90,159.97377396636537
320,187.41644150166894
400,78.1922347727155
230,238.18302050010325
90,61.082158016580905
80,137.88665041436695
40,90.77886872002404
40,92.3956904743264
70,53.51097953179239
60,123.33863352389862
40,70.55958668051554
40,57.04538065672069
210,108.12206751829794
60,118.59496603757533
60,102.33055796304681
180,125.84966318898097
120,94.73998706837843
40,60.636819471007335
120,211.26894381128454
80,97.48422352048667
70,55.48904115952489
120,112.08111240448511
50,68.14617321056598
50,111.85000943384482
20,50.94266384794366
100,100.91558134464877
40,68.7525482223246
60,90.21671061197303
50,71.68097213273785
30,76.69470577927613
70,174.40447091645143
70,116.77211464949308
440,108.88006083255304
60,90.66463147604627
50,83.77784614204252
90,175.0554501148875
60,62.97769137499982
50,66.05469761168364
40,71.4076174060475
90,70.42155796992586
50,58.326381621601556
180,74.56807024991667
90,104.21824633434112
90,134.11301011278576
60,61.15322843579069
130,108.02799093882105
370,428.6413035002006
50,86.23297904257738
50,70.05000501387337
100,213.2734463816618
50,73.29436162307994
70,203.4153172604423
50,114.52618609329187
70,102.96713884487595
80,93.49580841017597
60,102.9094518018813
90,96.93009849065777
60,62.297610216437384
90,123.70373763881145
50,109.19298218008761
30,79.36808552710363
110,75.4244236795738
60,57.86380583271748
60,165.3468259466668
60,36.11159623933403
50,90.43530672850366
90,202.7844781288434
50,86.00201174720803
80,71.21060799386179
80,79.72301492149435
80,96.48900701683158
230,157.39162966084893
50,51.541704649313075
110,79.68405487646595
60,99.23790807200382
310,127.76698225927798
140,67.6040378542845
300,228.2177506878391
70,149.8264932644828
50,38.815118327306784
140,144.81816215906704
40,69.29332146453046
50,39.39126886106453
50,98.609988144318
50,81.53070589649123
50,75.18208527119941
60,82.85264128453638
50,103.14632929592669
50,54.034716406343954
80,81.24933871227229
50,37.80161975326648
50,38.132021469000165
50,42.47067020617876
40,97.06348751258896
100,91.35394109669063
80,120.90047926766168
400,144.50843660594865
50,76.99777135812808
70,140.88632468649348
110,112.05265799236304
280,18.57250443645565
50,53.68664101921283
60,66.27529412578298
80,94.32189336963924
70,99.41273948799987
100,96.57488747650719
60,21.744561491329286
90,133.89860948383753
50,73.6558499840283
60,157.06539181043482
110,158.75454503161225
50,85.61294235028947
90,145.32442928615703
60,130.9497695980309
60,97.85222980295593
60,176.3826940330449
50,123.28181365277632
40,94.46987080659544
90,84.34978213522922
60,105.88255023628743
420,205.91819443104455
40,72.22102248408781
90,163.50239064233054
70,111.47691612546144
50,77.10445199466653
100,116.51931000735733
220,155.47884623166328
110,153.94760871636467
110,135.17300989237
30,78.07954518492116
140,142.58464657391548
470,160.821937132081
50,56.300244387219536
620,172.7192169607977
40,110.20445205082225
120,158.85359503646995
30,71.96691363853107
30,86.80329270813716
90,116.04823547138217
350,127.43444750914345
150,99.69305386764313
30,54.38485678510756
50,39.627282856183776
50,59.16012409721762
70,175.95194298981073
50,106.14970353119874
60,75.36776775511265
110,60.590809663469244
70,107.66400689513335
90,106.48400603129852
30,55.646189619971544
40,41.07685100933077
50,100.55624720634364
80,114.81254361910968
80,96.58345183178844
40,83.08714881202178
100,156.61402963894227
40,72.17439200797722
70,105.48560915305913
50,74.78102140053636
40,67.47715370126762
70,132.4737663461261
290,152.4726099992698
250,189.93026170024947
390,120.8440670412743
30,93.90653201350312
70,81.85092453420455
60,101.3075438051715
120,195.40432127685074
50,50.84018094871689
60,64.29272097799043
60,72.41664151736
60,81.38194722968598
70,127.15337088475276
230,166.1329048226222
160,85.74215976831982
90,162.43693429699803
90,80.76281544463681
50,133.19848537821076
330,36.44041155937776
80,90.09516924404872
400,150.593392691378
60,78.6378135215964
100,74.07712546522743
80,98.77231097636658
40,67.75824449686684
70,101.86591243062358
90,131.71087758470338
80,66.38447840899357
70,60.679156003370714
120,125.4802562004038
80,77.35720737557878
70,66.88394644311691
70,64.69384240940772
430,127.33732791098748
50,36.65344142525173
60,101.58702246607467
60,95.95243224191042
20,55.75569859825912
50,79.17104674546735
90,90.50406404572033
90,107.45202160599663
80,131.9135291224517
50,66.47165795938531
180,66.34706078580149
50,49.62359578091724
50,80.12891315390956
50,144.9091755177345
650,69.64253812424022
90,88.45151704929036
90,131.00095808365276
20,75.57143325366087
50,61.65851101244756
80,89.59810430997439
30,64.09193324333015
60,67.32412932932169
210,42.69027291365036
60,55.4959068076756
30,98.79668203128828
60,129.48504150005934
70,66.5633886791526
100,207.18233483334453
110,118.17002116638604
100,136.0985902143729
140,112.51219980545456
130,92.43498031839935
270,152.41508778082786
50,60.13154115055689
190,89.32218857391494
60,100.95222197080616
40,36.11032403422858
110,110.39274696440586
60,92.48559737439845
70,67.81696774353412
560,131.68186209546784
40,159.62759671744743
60,104.05453385314817
100,59.7755665030061
110,101.73861612828674
70,155.65774035264812
50,124.1419982560581
90,114.81491169893661
50,54.902427913793176
40,68.12825289515112
60,40.241325714189465
90,122.30018889435549
50,81.59275693196656
100,171.57302258265332
90,86.79423085617117
60,84.69192672875427
80,101.3152495652744
60,101.34169858952967
40,106.305292743229
60,91.30213194038436
60,131.89713915747717
30,64.45447514260755
40,70.26344358763052
60,114.54697824455344
60,58.903653715988355
110,143.58036109522973
50,67.44800473255577
20,88.66799035748843
60,77.4834789557315
70,74.69404024842007
60,49.72228367545093
80,105.88447405488569
50,55.448849235439475
20,69.8719900999109
70,67.68607370727597
60,80.79487726919055
120,100.99140000160374
140,201.46993672987244
40,133.3521954277651
80,91.88991427237632
100,134.14027615763501
20,65.00848341057942
50,118.24880608233231
50,168.48644513068814
40,82.38008264614044
110,80.89571936409592
50,41.61464818833561
40,62.459522112326965
50,57.231549870382295
90,121.03173124604918
60,54.04515348258469
60,5.8009751135729815
240,107.9106484121975
120,77.635392523512
70,92.70076435024185
50,41.50845625905105
110,44.426487410108095
70,127.72722452351105
40,72.97910566945399
40,52.31300085259218
90,118.86679005320437
50,68.94232693744914
30,21.46770181172293
40,82.36580667868967
50,73.51942023895765
50,65.24361997372691
90,97.31120385189108
60,54.69733899126487
400,117.34036346374891
70,66.48320803151671
90,121.29941617721133
30,88.34524267689463
50,75.97668031369136
70,82.9245819967671
70,78.9679137273437
410,86.72057719051688
110,108.1454758516106
30,90.38369201149762
80,61.307081735302276
140,125.01857729829257
120,51.13475292843651
40,103.9275377934015
140,263.9046968818029
70,138.8972174830532
70,49.275042665422504
420,175.8643458775027
120,111.1370990837892
270,224.68873035488386
90,116.52819877511094
40,46.750494051840676
50,90.50553461384283
100,153.88373321166458
60,62.01446232669386
90,86.76457283704116
40,66.6099150679473
50,100.50354746745549
60,105.13622649594451
110,99.69949668532102
50,62.27926005894802
50,55.10443594938404
50,62.427304963218525
50,73.25482851069371
30,57.67758368862256
30,88.55234234289208
50,139.2560212655922
20,84.97669403052413
40,90.57544123769654
50,94.0602633319748
260,181.16787252396017
50,142.9321114681496
190,119.39238780292598
50,130.99494616500226
50,95.30835945658349
50,80.51566346436005
50,59.97003989851168
80,83.02346083945557
90,123.43365817742006
50,47.19577408516459
60,101.67444863085531
70,52.2724905026124
260,161.3283429493367
50,54.94898940987578
260,73.36155264967257
270,65.17858286838396
50,63.26247853886349
60,50.656411092710485
50,61.71449759756928
20,55.65788480154979
120,96.8630093623782
50,112.95553343989341
40,69.48986093991702
70,93.4797211949834
120,68.48593891770334
50,147.35005217385617
110,107.88422597929669
60,78.78317847193301
70,112.94129700150465
60,52.138250423002894
50,60.17565043343027
120,115.54276452725614
130,159.02873142937253
70,77.8876533322669
250,80.59942533380409
20,49.16128672066283
50,62.824617461010135
40,102.56018673506316
370,67.06837249360525
50,69.75754239542107
50,196.85724834479942
90,78.70350988512423
30,39.155406299670176
50,25.808943333643242
240,114.91179258993868
240,127.20547520885297
130,108.51372367483962
150,110.14298774025299
40,52.48147843772574
120,178.21936202043906
270,156.03053471149275
50,44.390441812491375
80,139.18764225495568
50,60.06956320876004
50,104.47613322037702
